SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
SQL> FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
SQL> 	      r.rental_id
SQL> ,	      c.contact_id
SQL> ,	      tu.check_out_date AS check_out_date
SQL> ,	      tu.return_date AS return_date
SQL> ,	      1001 AS created_by
SQL> ,	      TRUNC(SYSDATE) AS creation_date
SQL> ,	      1001 AS last_updated_by
SQL> ,	      TRUNC(SYSDATE) AS last_update_date
SQL> FROM     member m
SQL> INNER JOIN transaction_upload tu ON       m.account_number = tu.account_number
SQL> INNER JOIN contact c ON	   m.member_id = c.member_id
SQL> LEFT JOIN rental r ON c.contact_id = r.customer_id
SQL> 	 AND TRUNC(tu.check_out_date) = TRUNC(r.check_out_date) AND TRUNC(tu.return_date) = TRUNC(r.return_date)
SQL> WHERE    c.first_name = tu.first_name
SQL> AND      NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
SQL> AND      c.last_name = tu.last_name
SQL> ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
  ID #     ID # Date      Date            By Date           By Updated                             
------ -------- --------- ---------- ------- ---------- ------ ----------                          
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 23-JUN-09       12   3540    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 20-OCT-09       12   3547    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 13-JAN-09        3   3566    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 19-DEC-09        6   3571    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 08-APR-09        9   3582    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 29-OCT-09        6   3606    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 13-MAR-09       15   3611    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 19-JAN-09       12   3619    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 16-SEP-09        6   3622    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 11-AUG-09        6   3624    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 06-OCT-09        3   3631    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 08-OCT-09        6   3633    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 27-SEP-09        3   3634    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 07-SEP-09        3   3644    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 06-MAY-09        9   3647    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 08-JUL-09        3   3654    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 26-APR-09       15   3655    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 05-JAN-09        3   3661    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 25-OCT-09        6   3671    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 06-MAR-09       12   3700    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 12-SEP-09        6   3711    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 05-DEC-09        6   3716    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 05-FEB-09       12   3730    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 12-JAN-09        9   3733    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 21-AUG-09        6   3740    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 01-JAN-10       12   2795    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 27-DEC-09        9   2807    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 18-OCT-09       12   2816    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 08-SEP-09        6   2817    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 06-SEP-09        3   2825    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 19-OCT-09        9   2832    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 01-JUL-09        3   2850    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 11-AUG-09        9   2865    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 18-JUL-09        9   2878    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 29-MAR-09        9   2881    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 05-APR-09        9   2889    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 19-MAR-09       24   2891    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 28-OCT-09       12   2892    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 27-DEC-09        6   2899    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 14-MAR-09        9   2921    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 19-SEP-09        3   2923    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 24-MAR-09       18   2934    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 14-NOV-09        6   2944    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 22-DEC-09        9   2957    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 19-JUN-09        6   2962    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 17-JAN-09       12   2970    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 29-SEP-09        3   2981    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 01-APR-09       12   2984    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   

                                                                  Payment                          
Transaction Transaction     Transaction                    Rental  Method Payment                  
       ID # Account                Type Date        Amount   ID #    Type Account Number           
----------- --------------- ----------- ----------- ------ ------ ------- -------------------      
                     Last                                                                          
Created Creation   Update Last                                                                     
     By Date           By Updated                                                                  
------- ---------- ------ ----------                                                               
            111-111-111-111        1027 26-OCT-09       12   2987    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 17-NOV-09        9   2998    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 10-JUL-09        6   3003    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 02-OCT-09        6   3006    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 06-JAN-09        6   3008    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 19-OCT-09        9   3009    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 21-JUL-09        3   3012    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 24-OCT-09        9   3016    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 24-JUN-09        3   3018    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 29-APR-09        3   3038    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 31-JAN-09        3   3040    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 11-JUL-09        9   3047    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 01-DEC-09        9   3048    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 13-JAN-09       12   3059    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 08-NOV-09        3   3072    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 12-FEB-09       18   3081    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 30-SEP-09        6   3086    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 13-DEC-09        3   3095    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 18-NOV-09       12   3100    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 18-OCT-09        6   3110    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 20-NOV-09        6   3113    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 13-MAR-09       12   3128    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 21-MAR-09       18   3139    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 06-OCT-09        3   3168    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 20-MAR-09       18   3169    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 26-APR-09       12   3172    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 05-JUL-09        3   3177    1028 3333-4444-5555-6666      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 22-APR-09        9   3185    1028 1111-1111-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 25-MAR-09       15   3190    1028 1111-1111-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 04-JAN-10        3   3191    1028 1111-1111-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 26-DEC-09       12   4717    1028 1111-1111-3333-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 25-DEC-09        6   4731    1028 1111-1111-3333-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 13-AUG-09       12   4734    1028 1111-1111-3333-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 01-NOV-09        3   4750    1028 1111-1111-3333-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 16-AUG-09        6   4751    1028 1111-1111-3333-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 28-MAR-09        9   4752    1028 1111-1111-3333-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 22-JUN-09        3   4757    1028 1111-1111-3333-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 30-JUL-09        9   4758    1028 1111-1111-3333-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 01-APR-09        9   4768    1028 1111-1111-3333-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 14-DEC-09        3   4779    1028 6011 0000 0000 0078      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 18-OCT-09       12   4798    1028 6011 0000 0000 0078      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 24-NOV-09        9   4803    1028 6011 0000 0000 0078      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 22-NOV-09        3   4808    1028 6011 0000 0000 0078      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 26-JAN-09        6   4810    1028 6011 0000 0000 0078      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 12-JAN-09       15   4815    1028 6011 0000 0000 0078      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 19-DEC-09        3   4826    1028 6011 0000 0000 0078      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 16-FEB-09        9   4827    1028 6011 0000 0000 0078      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 18-MAR-09        6   3752    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 22-AUG-09        3   3754    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 25-AUG-09       12   3760    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 12-AUG-09       15   3763    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 17-FEB-09        3   3765    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 02-FEB-09        9   3777    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 13-OCT-09        9   3778    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 04-FEB-09        6   3785    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 13-JUN-09        6   3789    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 23-JUL-09        3   3796    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 17-MAR-09       21   3803    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 10-MAY-09        6   3811    1028 1111-2222-1111-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 15-DEC-09        6   3827    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 22-AUG-09        3   3831    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 25-APR-09       15   3836    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 24-JUN-09        3   3857    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 16-NOV-09        9   3865    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 02-JAN-10        3   3868    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 16-MAR-09        9   3870    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 20-SEP-09        6   3871    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 06-OCT-09        3   3875    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 04-FEB-09        3   3877    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 07-OCT-09        6   3891    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 14-APR-09       21   3893    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 21-FEB-09        6   3896    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 10-MAY-09        6   3902    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 16-JUL-09       12   3905    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 26-JUL-09        6   3906    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 08-JUL-09        6   3911    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 21-DEC-09        3   3916    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 25-FEB-09        6   3930    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 21-AUG-09        3   3941    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 24-FEB-09        6   3943    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 14-MAR-09        6   3944    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 15-SEP-09        9   3956    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 19-APR-09       12   3957    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 17-JUN-09        6   3985    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 25-MAR-09       12   3991    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 24-JUL-09        6   3995    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 09-SEP-09        3   3998    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 25-DEC-09        3   4003    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 05-JUL-09        3   4004    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 07-MAY-09        9   4011    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 13-NOV-09       12   4016    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 14-FEB-09       15   4017    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 28-DEC-09        9   4021    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 02-DEC-09        6   4030    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 26-SEP-09        6   4043    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 15-AUG-09        3   4044    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 10-JUN-09        6   4045    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 12-MAR-09        9   4046    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
                                                                                                   
            111-111-111-111        1027 04-MAY-09        6   4069    1028 1111-1111-2222-1111      
   1001 06-MAR-20    1001 06-MAR-20                                                                
